company_id,year,opm,net_profit_margin,roe,debt_to_equity,operating_cashflow_ratio
ABB,Dec 2012,12.220205686630369,8.771929824561402,22.411128284389488,0.0,0.06110102843315184
ABB,Mar 2014,11.731107205623902,8.699472759226714,25.12690355329949,0.0,0.06810193321616871
ABB,Mar 2014,11.731107205623902,8.699472759226714,25.12690355329949,0.0,0.0
ABB,Mar 2015,13.630406290956751,10.004368719965049,24.439701173959445,0.0,0.09392747924858016
ABB,Mar 2015,13.630406290956751,10.004368719965049,24.439701173959445,0.0,-0.01529051987767584
ABB,Mar 2016,13.963274674827849,9.755164498852334,21.338912133891213,0.0,0.09525631216526396
ABB,Mar 2016,13.963274674827849,9.755164498852334,21.338912133891213,0.0,0.5906656465187452
ABB,Mar 2017,13.709955218739237,9.541853255253187,19.971160778658977,0.0,0.10575266965208405
ABB,Mar 2017,13.709955218739237,9.541853255253187,19.971160778658977,0.0,0.754047537030658
ABB,Mar 2018,15.918738629472406,12.15888417222559,23.685764914353218,0.0,0.04639175257731959
ABB,Mar 2018,15.918738629472406,12.15888417222559,23.685764914353218,0.0,0.6664645239539114
ABB,Mar 2019,16.444686055993476,12.231584669747214,22.410358565737052,0.0,0.13563468333786355
ABB,Mar 2019,16.444686055993476,12.231584669747214,22.410358565737052,0.0,0.7042674639847785
ABB,Mar 2020,18.49499144881505,14.488150500855118,24.39325380501851,0.07198683669271905,0.15294405081847057
ABB,Mar 2020,18.49499144881505,14.488150500855118,24.39325380501851,0.07198683669271905,1.3283655020767164
ABB,Mar 2021,21.392111368909514,16.03248259860789,26.5564950038432,0.058800922367409685,0.16867749419953595
ABB,Mar 2021,21.392111368909514,16.03248259860789,26.5564950038432,0.058800922367409685,0.8779582366589327
ABB,Mar 2022,22.023203745165887,16.26297577854671,28.333333333333332,0.05390070921985816,0.1929574598005292
ABB,Mar 2022,22.023203745165887,16.26297577854671,28.333333333333332,0.05390070921985816,0.8339100346020761
ABB,Mar 2023,22.546270330902974,17.74163395027108,29.767879548306148,0.03544542032622334,0.16694709291456347
ABB,Mar 2023,22.546270330902974,17.74163395027108,29.767879548306148,0.03544542032622334,0.7061132922041503
ABB,Mar 2024,24.84185330825782,20.533424517011454,32.46823465801568,0.022438496891051634,0.2073858779278509
ABB,Mar 2024,24.84185330825782,20.533424517011454,32.46823465801568,0.022438496891051634,1.0323132159343478
ADANIENSOL,Mar 2018,71.65314401622717,28.98073022312373,18.87072808320951,1.7216443784051512,0.5573022312373225
ADANIGREEN,Mar 2022,68.42002727449834,9.526592635885448,18.706962509563887,20.211170619739864,0.6091954022988506
ADANIPORTS,Mar 2013,66.59211629857423,45.820519988817445,25.633406318423525,1.817328745699093,0.38551859099804303
ADANIPORTS,Mar 2014,60.43478260869565,36.04554865424431,19.86309184255562,1.4807758128921849,0.23436853002070393
ADANIPORTS,Mar 2015,63.42652795838751,37.77633289986996,21.58848118903855,1.651277287505806,0.4969115734720416
ADANIPORTS,Mar 2016,64.38317625545083,40.17442678295119,21.147723065531284,1.6543502406516104,0.3349275566183711
ADANIPORTS,Mar 2017,64.20191965872733,46.23770588932338,22.264064817984707,1.2674883030925481,0.4814551487143026
ADANIPORTS,Mar 2018,63.20763048662016,32.588536606906295,17.652968473424867,1.0701813136870306,0.4952751037710854
ADANIPORTS,Mar 2019,60.37528604118994,37.02517162471396,16.596914492040046,1.1370425077958313,0.5518535469107552
ADANIPORTS,Mar 2021,69.22709163346613,40.23107569721115,16.586183108307875,1.1778522387569397,0.6020717131474104
ADANIPORTS,Mar 2024,58.36172363445772,30.339560480700833,15.3548827162833,0.9373223691689719,0.5622402755419116
ADANIPOWER,Mar 2022,35.6573201977554,17.725812854101257,26.613209080565635,2.662675407704394,0.36927573887625853
ADANIPOWER,Mar 2023,26.038738297268715,27.666159440848016,35.90507430713616,1.4175257731958764,0.21744512934258375
ADANIPOWER,Mar 2024,36.20186292228556,41.36759945184802,48.27674122146251,0.8023177656738903,0.2814244007070366
APOLLOHOSP,Mar 2022,14.928732183045762,7.556434563186251,19.704783923172684,0.723457229237062,0.11566527995635273
ASIANPAINT,Mar 2013,16.536557501904035,11.043412033511043,34.2789598108747,0.0741725768321513,0.113004569687738
ASIANPAINT,Mar 2013,16.536557501904035,11.043412033511043,34.2789598108747,0.0741725768321513,0.113004569687738
ASIANPAINT,Mar 2014,16.399345335515548,10.335515548281506,31.27011636543699,0.06164892300074276,0.11472995090016366
ASIANPAINT,Mar 2014,16.399345335515548,10.335515548281506,31.27011636543699,0.06164892300074276,0.11472995090016366
ASIANPAINT,Mar 2015,16.47447668013221,10.481087036356959,30.09278785322649,0.08814846056516237,0.08725670216672787
ASIANPAINT,Mar 2015,16.47447668013221,10.481087036356959,30.09278785322649,0.08814846056516237,0.08725670216672787
ASIANPAINT,Mar 2016,19.09466750753276,12.634013033424427,27.632183908045977,0.04950191570881226,0.15717188704365495
ASIANPAINT,Mar 2016,19.09466750753276,12.634013033424427,27.632183908045977,0.04950191570881226,0.15717188704365495
ASIANPAINT,Mar 2017,19.87783826849024,13.384676669764971,26.512361914781696,0.07364544976328248,0.10138095870402337
ASIANPAINT,Mar 2017,19.87783826849024,13.384676669764971,26.512361914781696,0.07364544976328248,0.10138095870402337
ASIANPAINT,Mar 2018,19.043090638930163,12.469539375928678,24.94649227110583,0.0633769322235434,0.12558692421991086
ASIANPAINT,Mar 2018,19.043090638930163,12.469539375928678,24.94649227110583,0.0633769322235434,0.12558692421991086
ASIANPAINT,Mar 2019,19.56860706860707,11.476091476091476,23.3132720937599,0.13937282229965156,0.12837837837837837
ASIANPAINT,Mar 2019,19.56860706860707,11.476091476091476,23.3132720937599,0.13937282229965156,0.12837837837837837
ASIANPAINT,Mar 2020,20.568007520657066,13.725199148978279,27.38400789733465,0.11036525172754195,0.15031418534461433
ASIANPAINT,Mar 2020,20.568007520657066,13.725199148978279,27.38400789733465,0.11036525172754195,0.15031418534461433
ASIANPAINT,Mar 2021,22.36448210749321,14.769953484087875,25.042948617835393,0.0853506168983289,0.16962188550637866
ASIANPAINT,Mar 2021,22.36448210749321,14.769953484087875,25.042948617835393,0.0853506168983289,0.16962188550637866
ASIANPAINT,Mar 2022,16.50802377925157,10.60101027456101,22.335650159281784,0.11490008688097307,0.03388199718222742
ASIANPAINT,Mar 2022,16.50802377925157,10.60101027456101,22.335650159281784,0.11490008688097307,0.03388199718222742
ASIANPAINT,Mar 2023,18.150714720635566,12.163298442981821,26.231865932966482,0.12087293646823412,0.1215749949259184
ASIANPAINT,Mar 2023,18.150714720635566,12.163298442981821,26.231865932966482,0.12087293646823412,0.1215749949259184
ASIANPAINT,Mar 2024,21.3692069305536,15.658543456824905,29.677488252883382,0.1321016659547202,0.17196788280039443
ASIANPAINT,Mar 2024,21.3692069305536,15.658543456824905,29.677488252883382,0.1321016659547202,0.17196788280039443
BAJAJ-AUTO,Mar 2013,18.257178526841447,15.645443196004994,38.84686918784873,0.014383137011779294,0.11076154806491885
BAJAJ-AUTO,Mar 2013,18.257178526841447,15.645443196004994,38.84686918784873,0.014383137011779294,0.11076154806491885
BAJAJ-AUTO,Mar 2014,20.673387297015445,16.785022595222724,33.24481164551982,0.0058030884233303826,0.1739087252321597
BAJAJ-AUTO,Mar 2014,20.673387297015445,16.785022595222724,33.24481164551982,0.0058030884233303826,0.1739087252321597
BAJAJ-AUTO,Mar 2015,19.115536003704563,14.012502894188469,27.273546642631818,0.010094637223974764,0.09789303079416532
BAJAJ-AUTO,Mar 2015,19.115536003704563,14.012502894188469,27.273546642631818,0.010094637223974764,0.09789303079416532
BAJAJ-AUTO,Mar 2016,21.23239124656685,17.989722689820148,28.96576319543509,0.008416547788873038,0.16346239036059182
BAJAJ-AUTO,Mar 2016,21.23239124656685,17.989722689820148,28.96576319543509,0.008416547788873038,0.16346239036059182
BAJAJ-AUTO,Mar 2017,20.358538267065043,18.7497127097219,22.843862007168457,0.006720430107526882,0.1501723741668582
BAJAJ-AUTO,Mar 2017,20.358538267065043,18.7497127097219,22.843862007168457,0.006720430107526882,0.1501723741668582
BAJAJ-AUTO,Mar 2018,19.22253074176914,16.735422451408173,20.656058751529986,0.005924112607099143,0.17167790559301865
BAJAJ-AUTO,Mar 2018,19.22253074176914,16.735422451408173,20.656058751529986,0.005924112607099143,0.17167790559301865
BAJAJ-AUTO,Mar 2019,17.12234007510376,16.2329534224916,21.211208195239532,0.005380278052769767,0.08192239277949799
BAJAJ-AUTO,Mar 2019,17.12234007510376,16.2329534224916,21.211208195239532,0.005380278052769767,0.08192239277949799
BAJAJ-AUTO,Mar 2020,17.076105484808984,17.42036832781844,24.06056689133044,0.005816637429600221,0.12868077141615697
BAJAJ-AUTO,Mar 2020,17.076105484808984,17.42036832781844,24.06056689133044,0.005816637429600221,0.12868077141615697
BAJAJ-AUTO,Mar 2021,17.800367686817346,17.508381096571863,17.808821911780882,0.0044366223004436624,0.11246890883529793
BAJAJ-AUTO,Mar 2021,17.800367686817346,17.508381096571863,17.808821911780882,0.0044366223004436624,0.11246890883529793
BAJAJ-AUTO,Mar 2022,15.866646553024587,18.60310755770101,20.650390167118793,0.004119360996684417,0.1266254337004073
BAJAJ-AUTO,Mar 2022,15.866646553024587,18.60310755770101,20.650390167118793,0.004119360996684417,0.1266254337004073
BAJAJ-AUTO,Mar 2023,17.734192840488273,16.62323412426279,20.638921054424088,0.004223145562291397,0.14475380606226856
BAJAJ-AUTO,Mar 2023,17.734192840488273,16.62323412426279,20.638921054424088,0.004223145562291397,0.14475380606226856
BAJAJ-AUTO,Mar 2024,19.534209939826162,17.178515712057056,26.61418410330778,0.06601754022512257,0.1461555605081346
BAJAJ-AUTO,Mar 2024,19.534209939826162,17.178515712057056,26.61418410330778,0.06601754022512257,0.1461555605081346
AXISBANK,Mar 2013,30.58161350844278,19.05234889452967,15.6191567645817,8.93461608058387,0.0946547474524519
AXISBANK,Mar 2014,31.474168597630626,20.293071374955126,16.194395249505156,8.680070840712574,0.47204725694331123
AXISBANK,Mar 2015,31.36221426759492,20.739028721215366,16.369663396293575,9.046652873256358,-0.42735139096366864
AXISBANK,Mar 2016,32.611983995315704,20.064409095344978,15.355029033402415,8.815511865419444,-0.8415877817897921
AXISBANK,Mar 2024,34.69264599658038,22.73130411725443,15.832712405189048,8.249122739980766,-0.05079135769733654
BAJAJFINSV,Mar 2013,48.80198634388579,27.48603351955307,28.377339143809277,1.6650858754165598,-0.8593420235878336
BAJAJFINSV,Mar 2014,74.5641706790636,36.37722065415906,23.528780068728523,2.0948238831615122,-1.6282583430184294
BAJAJFINSV,Mar 2015,48.619320688134096,21.25275694750772,21.724231220128054,2.372801875732708,-0.9467137185707984
BAJAJFINSV,Mar 2016,32.82033799249987,13.514829786197827,20.405912199426428,2.651812633281859,-0.4770369648857936
BAJAJFINSV,Mar 2017,35.553107275472314,14.077610478638755,21.360906445421335,2.989412420283574,-0.4456685844860652
BAJAJFINSV,Mar 2018,32.82819061530034,12.707686689793682,20.387638529512277,3.2072938534394377,-0.5958249650051731
BAJAJFINSV,Mar 2019,35.29397957986152,12.61354301138364,22.636899747262003,4.201937657961246,-0.6355122638188007
BAJAJFINSV,Mar 2020,33.59275818292212,11.028315946348734,19.148936170212767,4.0640214682767875,-0.4299644900737797
BAJAJFINSV,Mar 2021,32.415170319514125,12.158370742012146,20.56098241696902,3.585291655037678,0.07504290995510958
BAJAJFINSV,Mar 2022,31.364207818027655,12.153904628248984,20.657440306109773,4.004745695331329,-0.492208285822881
BAJAJFINSV,Mar 2023,36.39243590993274,14.877181011794521,26.310685887904846,4.573986683043507,-0.48104103713812263
BAJAJFINSV,Mar 2024,37.04045949520755,14.128209309488865,25.850351412279537,4.789368120938867,-0.6221485387110217
BAJAJHLDNG,Mar 2013,95.54896142433235,550.7418397626113,17.941034316094733,0.0,1.403560830860534
BAJAJHLDNG,Mar 2014,94.56264775413712,469.97635933806146,16.56804733727811,0.0,2.061465721040189
BAJAJHLDNG,Mar 2015,92.36641221374046,387.2137404580153,15.149705069812589,0.0,1.5190839694656488
BAJFINANCE,Mar 2015,32.49258160237389,16.654302670623146,18.708333333333332,5.553125,-1.3100890207715135
BAJFINANCE,Mar 2016,32.25099328675161,17.522948349088914,17.220950585700823,4.985189174633096,-1.3522400328812165
BAJFINANCE,Mar 2017,32.59779338014042,18.415245737211634,19.125,5.130208333333333,-1.0470411233701102
BAJFINANCE,Mar 2018,32.28463831790366,19.58261415345991,15.749621403331652,4.1997097425542655,-1.613525812019457
BAJFINANCE,Mar 2019,29.501812084167252,21.609779845296696,20.2822764888054,5.1575366807127985,-1.5720235841402066
BAJFINANCE,Mar 2020,34.72738302874043,19.959050580116784,16.283098243009157,4.015280871071517,-0.92560855387882
BAJFINANCE,Mar 2022,37.546221674409786,22.211687367655887,16.07759705350811,3.779928167821929,-1.1722132675958408
BAJFINANCE,Mar 2023,30.65127623095313,27.7897177078554,21.16530567203708,3.985323328183624,-1.0169278694066795
BAJFINANCE,Mar 2024,29.285818234737686,26.287928399912687,18.841921351830603,3.824788776468134,-1.323582914938514
BANKBARODA,Mar 2024,37.4889127294537,15.93948250956673,15.761863790899902,12.143718727289434,-0.05299926507235236
BHARTIARTL,Mar 2023,51.22282511049624,8.830356822020196,15.84131609143535,2.914018281912768,0.4694742894103274
BEL,Mar 2013,10.664753706360592,14.522556990275785,15183.333333333334,4.0,-0.24533715925394547
BEL,Mar 2014,14.191469776004908,14.605707272169377,13600.0,3.0,-0.08729671678428966
BEL,Mar 2015,16.622021711546594,16.875793035387,17100.0,3.7142857142857144,0.20217115465952348
BEL,Mar 2016,18.94207234158281,18.18058199619255,11141.666666666668,2.0833333333333335,0.3073157465324993
BEL,Mar 2017,20.70240295748614,17.594731977818853,10153.333333333334,1.9333333333333333,-0.007047134935304991
BEL,Mar 2018,19.603884241899816,13.758292471877704,4616.129032258064,1.5483870967741935,-0.06605134121719065
BEL,Mar 2019,23.914830647813222,15.512989148306477,3851.020408163265,0.9591836734693877,0.12446563630384742
BEL,Mar 2020,21.275447254781,14.073103022825418,3318.181818181818,0.8,0.19818013571869217
BEL,Mar 2021,22.779785952229073,14.88411652136934,3559.322033898305,0.8305084745762712,0.3609752640158764
BEL,Mar 2022,21.759500260281104,15.616866215512754,3478.260869565217,0.8405797101449275,0.273750650702759
BEL,Mar 2023,23.063042742754032,16.837712867937295,3981.333333333333,0.52,0.06761024021653321
BEL,Mar 2024,24.921057825143084,19.661535425300965,4744.047619047619,0.5119047619047619,0.22986974541148608
BHEL,Mar 2013,19.39144837740016,13.686276915526655,21.90906412648532,0.08831712985695113,0.035969163446005356
BOSCHLTD,Dec 2012,15.59071486314817,11.063633213996997,17.19002332675399,0.041270410909743406,0.1005889825614967
BOSCHLTD,Mar 2015,16.390865464173423,11.070660268078768,18.211514904042467,0.015108207431604737,0.11550554360417012
BOSCHLTD,Mar 2016,19.3588289867024,15.781878156891041,16.056633455689564,0.005243838489774515,0.13586228223894445
BOSCHLTD,Mar 2017,18.811691423095354,16.684235745088642,19.786339356745085,0.0,0.13962625778629612
BOSCHLTD,Mar 2019,17.823748448489862,13.223003723624327,17.508491289580366,0.0,0.049069093918080266
BOSCHLTD,Mar 2024,12.524660728164047,14.886112273569676,20.639920424403183,0.003232758620689655,0.07490883003527231
BPCL,Mar 2014,3.5602316003645704,1.5327829484042492,20.848765432098766,1.705349794238683,0.03626035753589919
BPCL,Mar 2015,4.031360522345609,2.0948235352311233,22.524598883077743,1.1298643737257335,0.08549946825612742
BPCL,Mar 2016,6.906264142906584,4.306897745121529,29.103403612290425,0.8414765776786357,0.05920187418470303
BPCL,Mar 2017,6.84866162155716,4.723951682227666,30.847853596807163,1.1591875141957884,0.04492400037763788
BPCL,Mar 2018,6.493143135717163,4.150999385319739,26.740216827330077,1.0284005570878505,0.04691918014370801
BPCL,Mar 2019,5.067297955241997,2.859576294488073,21.999226106023475,1.1566877337804722,0.03405806334793077
BPCL,Mar 2021,9.124086005621908,7.524840227483046,32.340584445896745,1.0182429278312015,0.10190249857714481
BPCL,Mar 2022,5.518309298684223,3.3685995311297003,22.50650226375108,1.243309893073885,0.058640506818227696
BPCL,Mar 2024,9.837909494446341,5.994201967046283,35.511337343822305,0.7218747934157467,0.08019942733823868
BRITANNIA,Mar 2013,6.806790622473727,4.203718674211803,46.59498207885305,0.6810035842293907,0.05173807599029911
BRITANNIA,Mar 2014,9.069868363951974,5.713872414291914,49.49874686716792,0.18796992481203006,0.09706350354404744
BRITANNIA,Mar 2015,11.071519470603207,8.768134385339781,55.34136546184739,0.11646586345381527,0.07431916518198015
BRITANNIA,Mar 2016,14.576634512325832,9.824937477670597,39.4359464627151,0.06261950286806883,0.11420745504346791
BRITANNIA,Mar 2017,14.115308151093439,9.774685222001326,32.826409495548965,0.046364985163204746,0.048707753479125246
BRITANNIA,Mar 2018,15.14020576961872,10.127092999798265,29.47739283617146,0.05901350557839107,0.1259834577365342
BRITANNIA,Mar 2019,15.66711895070104,10.44776119402985,27.157300728897248,0.03667999059487421,0.10456806874717323
BRITANNIA,Mar 2020,15.887931034482758,12.017241379310345,31.66023166023166,0.3493072904837611,0.12801724137931034
BRITANNIA,Mar 2021,19.10018270401949,14.091047503045068,52.17023675310034,0.5980834272829764,0.1428136419001218
BRITANNIA,Mar 2022,15.570175438596493,10.724391624221845,59.26505082095387,0.9698983580922595,0.0919637804187889
BRITANNIA,Mar 2023,17.36703269738053,14.207717317955954,65.53480475382003,0.8480475382003395,0.15495981841604808
BRITANNIA,Mar 2024,18.886039716142882,12.725863199952292,54.14869322506978,0.5239786856127886,0.15343789134712862
CANBK,Mar 2024,41.753906568101414,13.935160470145405,16.716051794688113,14.867419925542423,0.13613948732797077
CHOLAFIN,Mar 2013,26.770428015564203,11.98443579766537,15.778688524590164,7.822233606557377,-1.4607003891050583
CHOLAFIN,Mar 2014,28.42329978652028,11.222933821286977,16.09094884127678,7.903366856143419,-0.7462641049100336
CHOLAFIN,Mar 2015,28.559892328398384,11.951547779273216,16.598130841121495,7.457943925233645,-0.609421265141319
CHOLAFIN,Mar 2016,30.042714760322735,13.64499288087328,15.66757493188011,6.143324250681199,-0.6665875652586616
CHOLAFIN,Mar 2017,28.163613123135917,15.296122709842352,16.70544439274081,5.600511865984179,-0.31273966766084366
CHOLAFIN,Mar 2018,26.101816873538407,16.51376146788991,17.912195121951218,7.479024390243903,-1.425796006475985
CHOLAFIN,Mar 2019,22.960045019696118,16.840180078784467,19.281572164948454,8.145457474226804,-1.310776589758019
CHOLAFIN,Mar 2021,30.397579046227698,15.871856412396953,15.84375,6.638541666666667,-0.9233016800584368
CHOLAFIN,Mar 2022,28.83326763894363,21.225857311785575,18.302319653326535,5.87764465969921,-0.5489751675206938
CHOLAFIN,Mar 2023,28.104625892579943,20.684570009313877,18.576606719643106,6.786421302105117,-2.103772120459485
CHOLAFIN,Mar 2024,28.10102802275218,17.846892448990243,17.455213596692694,6.863420609401317,-1.8620779627406983
CIPLA,Mar 2013,73.25763981157145,18.661674115231307,17.130502272979268,0.10721809513249805,0.1688609735475299
CIPLA,Mar 2024,75.59168153953597,16.11701714906495,15.554557028383135,0.020931625851868495,0.16039419570109412
COALINDIA,Mar 2013,73.51946473800565,25.41030408620412,35.80623865324311,0.026922759531275788,0.13336163858102865
COALINDIA,Mar 2014,74.83854520734195,21.402673917969636,35.63814734459013,0.0041977171964908975,0.20571323362791752
COALINDIA,Mar 2015,76.60145709660011,18.519967620075555,34.01729735087849,0.010110772433276337,0.19403669724770642
COALINDIA,Mar 2016,75.96486045645446,18.323679377351947,40.95828668216921,0.034421382022794475,0.1689420891075121
COALINDIA,Mar 2017,84.0745100046057,11.872473261347935,37.84974304592544,0.12293009217717596,0.2105956706412159
COALINDIA,Mar 2018,89.10421847871991,8.25629956360565,34.87957181088314,0.07622162751511548,0.24770071793909249
COALINDIA,Mar 2019,74.88904062820076,17.536601530335588,66.01398601398601,0.08353808353808354,0.16423995340710543
COALINDIA,Mar 2020,77.53955037468776,17.38134887593672,51.93270516528283,0.20008085331343098,0.05180058284762698
COALINDIA,Mar 2021,79.3081998533757,14.109257325661476,34.78284681526918,0.16112602004490936,0.11765489969564348
COALINDIA,Mar 2022,77.46889668687052,15.839219796746114,40.27999907285075,0.08145006142363767,0.3746707378207173
COALINDIA,Mar 2023,68.00624945751237,22.94578016954547,52.13911214108443,0.07118320924346268,0.2584700402164164
COALINDIA,Mar 2024,66.29380849329698,26.25628846856468,45.16982956605826,0.0788468512027076,0.1271956943312442
DABUR,Mar 2013,16.156351791530945,12.47557003257329,36.563245823389025,0.5494033412887828,0.14169381107491857
DABUR,Mar 2014,16.463587418532164,12.978180787758573,34.48795180722892,0.26656626506024095,0.15556814961745538
DABUR,Mar 2015,16.93393200769724,13.701090442591404,31.84257602862254,0.21884317233154443,0.13431686978832585
DABUR,Mar 2016,19.511568123393317,16.118251928020566,30.064732678014867,0.19299928074802206,0.1525706940874036
DABUR,Mar 2017,19.858156028368796,16.811137378513266,26.408087476789767,0.20115535382710956,0.161150512214342
DABUR,Mar 2018,20.94017094017094,17.586117586117584,23.79950928846828,0.16438836312653346,0.1414141414141414
DABUR,Mar 2019,20.434527304756312,16.981796829125074,25.67471590909091,0.12411221590909091,0.17604227833235467
DABUR,Mar 2020,20.63327576280944,16.672423719055843,21.91946715107478,0.07901907356948229,0.1858376511226252
DABUR,Mar 2021,20.937042459736457,17.72641706755909,22.116388308977037,0.06641440501043841,0.2211880359757373
DABUR,Mar 2022,20.681421618146754,15.997795940857745,20.782629444046766,0.12288236697685516,0.1654881072642116
DABUR,Mar 2023,18.751084128360798,14.752818733738074,18.956870611835505,0.13083695531037556,0.12905464006938422
DABUR,Mar 2024,19.348597226701063,14.600128990648178,18.355969997972835,0.13835394283397526,0.16228635923895518
DIVISLAB,Mar 2013,38.04195804195804,28.065268065268068,24.070371851259495,0.013194722111155539,0.22377622377622378
DIVISLAB,Mar 2014,40.20537124802528,30.529225908372826,26.07962213225371,0.006072874493927126,0.21998420221169035
DIVISLAB,Mar 2015,37.65650080256822,27.351524879614768,24.37070938215103,0.007723112128146453,0.2651685393258427
DIVISLAB,Mar 2016,37.6853813559322,29.81991525423729,26.22874446773818,0.009783368273934312,0.2748940677966102
DIVISLAB,Mar 2017,35.67913385826771,26.08267716535433,19.787194325182007,0.006720179204778794,0.2829724409448819
DIVISLAB,Mar 2019,37.88920339668419,27.355438738374442,19.448037947391118,0.015236452493891045,0.1928831378892034
DIVISLAB,Mar 2020,33.852428624397476,25.528364849833146,18.83720930232558,0.00533515731874145,0.22543566926214312
DIVISLAB,Mar 2021,41.13933132443679,28.46893384990673,21.34480903711673,0.0005379236148466917,0.2793801119242359
DIVISLAB,Mar 2022,43.359375,33.035714285714285,25.2387448840382,0.00034106412005457026,0.21339285714285713
DMART,Mar 2014,7.276995305164319,3.4357661118224496,16.84100418410042,0.6705020920502092,0.04225352112676056
DMART,Mar 2015,7.081845006988663,3.292436713775431,17.666666666666668,0.7533333333333333,0.03447740332349744
DMART,Mar 2016,7.735321528424977,3.727865796831314,21.038790269559502,0.7836949375410914,0.05044268406337372
DMART,Mar 2018,9.000199560965875,5.361537949843678,17.262797172842152,0.09402441636324695,0.048559835029601546
DMART,Mar 2019,8.162959260184955,4.508872781804548,16.144621442634687,0.12529085376767496,0.04033991502124469
DRREDDY,Mar 2013,22.555564945491422,12.904588861658075,23.97550635892605,0.5781127335531481,0.11645398461928505
DRREDDY,Mar 2014,24.23406634364517,14.632873648900485,24.958677685950413,0.5692307692307692,0.1468505404398062
DRREDDY,Mar 2015,23.35086201158224,15.549490780802769,23.708515173043743,0.4378361920227342,0.16800905278572856
DRREDDY,Mar 2016,23.028006166495373,13.688335046248715,16.95441164770467,0.2666878828864667,0.20959660842754368
DRREDDY,Mar 2023,26.22618565058776,18.269152817186868,19.35497723954307,0.05784591600103066,0.2386704499391974
DRREDDY,Mar 2024,28.321016743422227,19.913605369319196,19.74233736816026,0.07085722375592836,0.16218628395987292
EICHERMOT,Dec 2012,8.607198748043817,7.433489827856025,27.065527065527068,0.013105413105413105,0.07762128325508608
